,0,0
0,Lead,2
1,yellow,1
2,four,4
3,Does,1
4,verses,1
5,saved,2
6,Until,4
7,Winter,3
8,whose,2
9,Uhh,2
10,outwit,1
11,under,2
12,lord,3
13,sorry,5
14,rescue,4
15,blanket,1
16,PATSY,1
17,smack,1
18,every,3
19,foul,3
20,soiled,1
21,bringing,1
22,scholar,1
23,wooden,1
24,supports,1
25,PERSON,8
26,woods,1
27,guiding,1
28,oooh,1
29,Go,7
30,MAN,9
31,force,2
32,Erbert,1
33,tired,1
34,feathers,1
35,request,1
36,horn,1
37,second,6
38,valiant,2
39,air,2
40,shrubberies,5
41,even,2
42,brunettes,1
43,Mmm,1
44,GUARD,53
45,ain,1
46,Put,2
47,new,3
48,goodem,1
49,ever,3
50,told,2
51,kicked,1
52,men,3
53,here,34
54,met,1
55,mer,1
56,path,4
57,strewn,1
58,daughter,2
59,k,3
60,changed,3
61,groveling,1
62,punishment,1
63,OF,17
64,Rather,1
65,spooky,1
66,Mother,1
67,Three,12
68,brought,2
69,Book,1
70,guests,1
71,perpetuates,1
72,would,6
73,hospital,1
74,arms,1
75,Stay,1
76,distributing,1
77,mightiest,1
78,call,5
79,therefore,1
80,until,3
81,Dingo,1
82,relax,1
83,successful,1
84,wart,1
85,underwear,1
86,dogma,1
87,warm,1
88,HERBERT,26
89,outdated,1
90,must,23
91,me,46
92,join,7
93,room,11
94,work,2
95,grovel,1
96,ere,2
97,daft,2
98,tinder,1
99,my,38
100,example,1
101,quarrel,1
102,Lie,1
103,give,5
104,preserving,1
105,mayhem,2
106,CHARACTERS,1
107,Lord,9
108,times,4
109,advancing,1
110,risk,1
111,ceremony,1
112,niggets,1
113,end,1
114,Camaaaaaargue,1
115,hoo,1
116,how,6
117,answer,4
118,ordinary,1
119,A,50
120,HEAD,54
121,lad,7
122,after,2
123,vicious,2
124,Will,3
125,wrong,3
126,Oooh,7
127,types,2
128,All,12
129,armed,1
130,third,2
131,owli,1
132,maintain,1
133,haste,1
134,Greetings,2
135,enter,2
136,ROGER,3
137,Speak,1
138,order,2
139,wind,3
140,Blue,2
141,Stop,16
142,over,4
143,vary,1
144,MINSTREL,13
145,His,1
146,somewhere,1
147,",",731
148,Here,4
149,writing,1
150,better,8
151,Hic,9
152,valor,1
153,carve,1
154,hidden,1
155,chickened,1
156,then,15
157,them,13
158,ecky,3
159,band,1
160,bang,1
161,they,18
162,one,32
